CUST_ID,KMEANS_CLUSTER,SOM_CLUSTER
C13585,2,4
C13586,2,4
C13587,1,3
C13588,4,2
C13589,4,4
C13591,2,4
C13592,1,3
C13593,4,2
C13594,1,3
C13596,1,3
C13597,4,4
C13598,1,3
C13599,1,1
C13600,1,3
C13601,1,3
C13602,4,2
C13603,3,1
C13604,4,4
C13605,2,4
C13606,1,3
C13607,3,1
C13608,2,4
C13610,4,2
C13611,2,4
C13612,4,4
C13613,4,2
C13614,1,3
C13615,3,1
C13616,1,3
C13617,1,3
C13618,2,4
C13619,1,3
C13620,4,2
C13621,4,4
C13622,4,2
C13623,3,1
C13624,3,4
C13625,2,4
C13626,2,4
C13627,4,2
C13628,1,3
C13629,1,3
C13630,4,2
C13631,4,4
C13632,1,3
C13633,1,3
C13634,3,1
C13635,1,1
C13636,4,3
C13637,4,2
C13638,2,4
C13639,1,3
C13640,2,4
C13641,3,1
C13642,3,4
C13643,2,4
C13644,4,2
C13645,1,3
C13646,3,3
C13647,1,3
C13648,1,1
C13649,3,1
C13650,2,4
C13651,3,1
C13652,1,3
C13653,4,2
C13654,2,4
C13655,1,3
C13656,1,3
C13657,3,4
C13658,1,1
C13659,3,1
C13660,1,3
C13661,2,4
C13662,1,3
C13663,3,1
C13664,3,1
C13665,1,3
C13666,3,1
C13668,1,3
C13669,2,4
C13670,4,2
C13671,1,3
C13672,1,3
C13673,1,3
C13674,3,1
C13675,1,3
C13676,1,3
C13677,4,2
C13678,2,1
C13679,4,4
C13680,3,1
C13681,3,1
C13682,4,4
C13683,4,4
C13684,3,1
C13685,4,2
C13686,2,4
C13687,3,1
C13688,2,4
C13689,1,1
C13690,2,4
C13691,3,1
C13692,1,3
C13693,1,3
C13694,1,3
C13695,3,3
C13696,2,4
C13697,3,1
C13698,4,4
C13699,3,3
C13701,1,3
C13702,3,4
C13703,4,4
C13704,3,1
C13705,3,4
C13706,1,3
C13707,3,1
C13708,3,1
C13709,4,2
C13710,2,4
C13711,4,2
C13712,1,3
C13713,2,4
C13714,3,1
C13715,2,4
C13717,1,3
C13718,3,1
C13719,3,1
C13720,3,1
C13721,3,1
C13722,3,1
C13723,2,4
C13724,3,1
C13725,1,3
C13726,1,3
C13727,1,3
C13728,3,4
C13729,3,4
C13730,2,4
C13731,3,1
C13732,1,3
C13733,2,4
C13734,4,2
C13735,2,4
C13736,4,2
C13737,1,3
C13738,3,1
C13739,2,4
C13740,4,4
C13741,4,2
C13742,3,1
C13743,3,1
C13744,1,3
C13745,3,1
C13746,4,2
C13747,1,3
C13748,1,3
C13749,2,4
C13750,1,1
C13751,1,3
C13752,1,3
C13753,4,4
C13754,3,1
C13755,4,2
C13756,1,3
C13757,3,1
C13758,3,1
C13759,1,3
C13760,3,1
C13761,3,4
C13762,4,4
C13763,2,4
C13764,4,4
C13765,3,1
C13767,4,4
C13768,1,3
C13769,3,4
C13770,1,3
C13771,3,1
C13772,1,3
C13773,4,2
C13774,2,4
C13775,4,2
C13776,1,1
C13777,2,4
C13778,2,4
C13779,3,1
C13780,4,2
C13781,1,3
C13782,3,1
C13783,1,3
C13784,4,2
C13785,1,1
C13786,4,4
C13787,1,3
C13788,3,1
C13789,3,1
C13790,3,1
C13791,4,4
C13792,4,4
C13793,4,4
C13794,2,4
C13795,4,2
C13796,4,2
C13797,2,4
C13798,3,4
C13799,4,2
C13800,1,3
C13801,2,4
C13802,4,2
C13803,3,1
C13804,1,1
C13805,3,1
C13806,4,2
C13807,3,1
C13809,3,1
C13810,4,4
C13811,3,1
C13812,4,2
C13813,4,2
C13814,1,3
C13815,2,1
C13816,4,4
C13817,1,3
C13819,2,4
C13820,2,4
C13821,3,1
C13822,1,3
C13823,2,4
C13824,4,2
C13825,4,2
C13826,1,3
C13827,1,3
C13828,1,3
C13829,3,1
C13830,3,1
C13831,2,2
C13832,2,4
C13833,3,1
C13834,3,1
C13835,4,2
C13836,2,4
C13837,3,1
C13838,3,1
C13839,4,2
C13840,4,2
C13841,1,3
C13842,1,3
C13843,1,3
C13844,2,4
C13845,3,1
C13846,2,4
C13847,1,3
C13848,4,4
C13849,2,4
C13850,4,2
C13851,2,4
C13852,3,1
C13853,3,1
C13855,2,4
C13856,1,3
C13857,2,4
C13858,1,3
C13859,1,1
C13860,1,3
C13861,2,4
C13862,2,4
C13863,3,4
C13864,4,4
C13865,1,3
C13866,3,1
C13867,1,1
C13868,2,4
C13869,1,3
C13870,2,4
C13871,2,4
C13872,3,4
C13873,1,3
C13874,1,1
C13875,4,2
C13876,3,1
C13877,4,2
C13878,1,3
C13879,3,3
C13881,3,1
C13882,4,4
C13883,1,3
C13884,1,3
C13885,2,4
C13886,4,2
C13887,3,4
C13888,1,1
C13889,1,3
C13890,4,4
C13891,4,2
C13892,3,1
C13893,4,2
C13894,2,4
C13895,3,1
C13896,4,2
C13897,3,1
C13898,1,3
C13899,4,2
C13900,3,1
C13901,3,1
C13902,4,2
C13903,4,4
C13904,4,2
C13905,3,1
C13906,2,4
C13907,3,1
C13908,4,2
C13909,2,4
C13910,1,1
C13911,4,2
C13912,1,3
C13913,3,1
C13914,4,2
C13915,4,2
C13916,2,4
C13917,3,4
C13918,3,1
C13919,1,3
C13920,3,1
C13921,4,3
C13922,1,1
C13923,2,4
C13924,2,4
C13925,1,3
C13926,1,3
C13927,3,4
C13928,3,1
C13929,1,3
C13930,1,3
C13931,4,2
C13932,3,4
C13933,1,3
C13934,1,3
C13935,3,4
C13936,2,4
C13937,3,1
C13938,4,4
C13939,3,1
C13940,2,4
C13941,2,4
C13942,1,3
C13943,2,4
C13944,4,2
C13945,1,3
C13946,2,4
C13947,3,1
C13948,1,3
C13949,3,1
C13950,3,4
C13951,2,4
C13952,3,1
C13953,3,3
C13954,4,4
C13955,2,4
C13956,1,3
C13957,2,4
C13958,3,1
C13959,4,4
C13960,3,1
C13961,2,4
C13962,2,4
C13964,4,4
C13965,2,4
C13966,4,2
C13967,1,3
C13968,4,4
C13969,1,3
C13970,3,1
C13971,4,2
C13972,3,1
C13973,2,4
C13974,3,1
C13975,2,4
C13977,1,3
C13978,4,2
C13979,3,1
C13980,2,4
C13981,1,3
C13982,3,4
C13983,3,1
C13984,1,3
C13985,4,2
C13986,1,1
C13987,3,1
C13988,4,2
C13989,3,1
C13990,3,1
C13991,2,4
C13992,1,1
C13993,4,4
C13994,2,1
C13995,4,2
C13996,4,2
C13997,4,2
C13998,2,2
C13999,1,3
C14000,2,3
C14001,1,3
C14002,4,4
C14003,2,4
C14004,3,1
C14005,1,1
C14006,3,1
C14007,2,4
C14008,3,1
C14009,2,4
C14010,3,1
C14011,2,4
C14012,3,1
C14013,1,3
C14014,1,3
C14015,4,2
C14016,1,3
C14017,3,1
C14018,1,3
C14019,1,1
C14020,4,2
C14021,1,3
C14022,3,1
C14023,3,1
C14024,2,4
C14026,2,4
C14027,2,4
C14028,2,4
C14029,3,1
C14030,2,4
C14031,3,1
C14032,1,1
C14033,1,3
C14034,3,1
C14035,2,4
C14036,1,3
C14037,4,4
C14038,2,4
C14039,3,1
C14040,4,4
C14041,1,3
C14042,3,1
C14043,4,2
C14044,3,4
C14045,1,3
C14046,4,4
C14047,3,3
C14048,4,2
C14049,2,4
C14050,4,2
C14051,3,1
C14052,3,1
C14053,3,1
C14054,2,4
C14055,4,2
C14056,1,1
C14057,2,4
C14058,2,4
C14059,4,2
C14060,3,1
C14061,3,4
C14062,3,4
C14063,3,1
C14064,3,4
C14065,4,2
C14066,4,2
C14067,4,2
C14068,2,4
C14069,3,4
C14070,3,1
C14071,2,4
C14072,1,1
C14073,3,1
C14074,3,1
C14075,3,1
C14076,2,4
C14077,1,3
C14078,3,1
C14079,3,1
C14080,4,4
C14081,3,1
C14082,4,2
C14083,3,4
C14084,1,3
C14085,3,1
C14086,1,1
C14087,2,4
C14088,2,4
C14089,3,1
C14090,1,3
C14091,2,2
C14092,2,4
C14094,3,1
C14095,3,1
C14096,1,3
C14097,3,1
C14098,3,3
C14099,2,4
C14100,4,2
C14101,1,3
C14102,3,1
C14103,4,4
C14104,3,1
C14105,3,1
C14106,3,1
C14107,3,1
C14108,1,3
C14109,4,2
C14111,2,4
C14112,1,3
C14113,3,3
C14114,3,1
C14115,4,4
C14116,3,1
C14117,2,4
C14119,1,1
C14120,4,2
C14121,4,4
C14122,1,3
C14123,3,1
C14124,4,2
C14125,2,4
C14126,4,2
C14127,4,4
C14128,2,2
C14129,3,4
C14130,1,3
C14131,1,3
C14132,1,3
C14133,4,2
C14134,1,3
C14135,3,1
C14136,1,3
C14137,2,4
C14138,3,1
C14139,4,2
C14140,3,1
C14141,3,4
C14142,1,3
C14143,3,4
C14144,4,2
C14145,2,4
C14146,2,4
C14147,4,2
C14148,3,1
C14149,2,4
C14150,4,4
C14151,2,2
C14152,1,3
C14153,2,4
C14154,1,3
C14155,1,3
C14156,3,1
C14157,1,3
C14158,3,4
C14159,3,1
C14161,1,1
C14162,3,1
C14163,3,4
C14164,3,4
C14165,2,4
C14166,2,4
C14167,3,1
C14168,4,4
C14169,3,1
C14170,3,1
C14171,1,4
C14172,3,1
C14173,3,1
C14174,3,4
C14175,3,1
C14177,1,1
C14178,1,3
C14179,3,1
C14180,3,1
C14181,1,3
C14182,3,1
C14183,3,4
C14184,3,4
C14185,1,3
C14186,3,1
C14187,3,1
C14188,4,4
C14189,2,4
C14190,1,3
C14191,2,4
C14192,4,4
C14193,3,1
C14194,3,1
C14195,1,3
C14196,3,1
C14197,4,2
C14198,3,1
C14199,3,1
C14200,1,3
C14201,4,2
C14202,4,2
C14203,2,4
C14204,4,4
C14205,1,3
C14206,3,1
C14207,1,3
C14208,4,4
C14209,1,3
C14210,3,1
C14211,1,1
C14212,4,4
C14213,1,3
C14214,1,3
C14215,2,4
C14216,1,3
C14217,3,1
C14218,4,2
C14219,1,3
C14220,3,1
C14221,4,4
C14222,3,1
C14223,2,4
C14224,3,1
C14225,4,2
C14226,4,4
C14227,3,4
C14228,4,2
C14229,1,3
C14230,3,1
C14231,3,1
C14232,3,1
C14233,3,1
C14234,3,1
C14235,4,2
C14236,4,4
C14237,3,1
C14238,4,2
C14239,1,3
C14240,4,4
C14241,1,3
C14242,4,2
C14243,2,4
C14244,3,1
C14245,1,3
C14246,3,1
C14247,1,3
C14248,1,3
C14249,4,2
C14250,3,1
C14251,4,2
C14252,2,4
C14253,1,3
C14254,4,2
C14255,1,3
C14256,4,2
C14257,2,4
C14258,4,4
C14259,1,1
C14260,1,3
C14261,3,1
C14262,4,2
C14263,2,4
C14264,1,3
C14265,3,1
C14266,4,3
C14267,3,4
C14268,2,4
C14269,2,4
C14270,3,1
C14271,4,2
C14272,2,4
C14273,3,4
C14274,1,3
C14275,3,1
C14276,2,4
C14277,2,4
C14278,1,3
C14279,1,1
C14280,2,4
C14281,1,3
C14282,1,3
C14283,4,2
C14284,1,3
C14285,3,4
C14286,3,1
C14287,3,1
C14288,3,1
C14289,3,1
C14290,3,1
C14291,1,3
C14292,2,4
C14293,3,1
C14294,1,3
C14295,4,4
C14297,3,1
C14298,4,4
C14299,2,4
C14300,4,4
C14301,4,4
C14302,2,4
C14303,2,4
C14304,1,1
C14305,2,4
C14306,3,1
C14307,2,4
C14308,3,1
C14309,3,1
C14310,3,1
C14311,1,3
C14312,1,3
C14313,4,2
C14314,3,1
C14315,3,1
C14316,3,1
C14317,2,4
C14318,3,1
C14319,2,4
C14320,1,1
C14322,4,2
C14323,3,1
C14324,4,2
C14325,2,4
C14326,2,4
C14327,3,1
C14328,1,3
C14329,2,4
C14330,4,4
C14331,4,2
C14332,1,3
C14333,1,3
C14334,4,2
C14335,3,1
C14336,3,1
C14337,1,3
C14338,4,4
C14339,4,3
C14340,3,4
C14341,1,3
C14342,2,4
C14343,3,1
C14344,3,1
C14345,3,1
C14346,1,3
C14347,2,4
C14348,1,3
C14349,3,4
C14350,4,2
C14351,3,1
C14352,3,1
C14353,4,2
C14354,1,1
C14355,3,1
C14356,3,1
C14357,1,3
C14358,4,2
C14359,1,3
C14360,3,1
C14361,3,1
C14362,2,4
C14363,4,4
C14364,3,4
C14365,2,4
C14366,2,4
C14367,1,3
C14368,2,4
C14369,3,1
C14370,1,3
C14371,3,1
C14372,3,4
C14373,3,1
C14374,1,3
C14375,4,4
C14376,2,4
C14377,2,4
C14378,4,2
C14379,3,1
C14380,3,1
C14381,1,3
C14382,4,2
C14383,3,1
C14384,4,2
C14385,2,4
C14386,3,1
C14387,4,4
C14388,3,1
C14389,2,4
C14390,4,4
C14391,1,3
C14392,1,3
C14393,3,3
C14394,4,4
C14395,2,4
C14396,3,1
C14397,1,3
C14398,2,4
C14399,3,1
C14400,4,2
C14401,2,4
C14402,4,2
C14403,4,2
C14404,3,1
C14405,4,4
C14406,2,4
C14407,2,4
C14408,3,4
C14409,4,4
C14410,3,1
C14411,3,1
C14412,3,1
C14413,1,3
C14414,4,4
C14415,4,2
C14416,3,1
C14417,4,2
C14418,2,4
C14419,1,3
C14421,3,1
C14422,3,1
C14423,2,1
C14424,1,3
C14425,3,1
C14426,3,1
C14427,3,1
C14428,3,1
C14429,3,4
C14430,3,1
C14431,1,3
C14432,4,2
C14433,1,3
C14434,3,4
C14435,1,3
C14436,1,3
C14437,1,3
C14439,3,1
C14440,3,3
C14441,3,1
C14442,1,3
C14443,3,4
C14444,2,4
C14445,3,1
C14447,4,2
C14448,3,1
C14449,3,1
C14450,2,4
C14451,1,3
C14452,1,3
C14453,3,1
C14455,4,2
C14456,2,4
C14457,3,4
C14458,3,4
C14459,3,1
C14460,3,1
C14461,4,2
C14462,1,3
C14463,2,4
C14464,3,4
C14465,2,4
C14466,2,4
C14467,3,1
C14468,3,1
C14469,3,1
C14470,4,2
C14471,4,3
C14472,1,3
C14473,1,3
C14474,3,1
C14475,2,4
C14476,2,4
C14477,3,4
C14478,4,2
C14479,1,1
C14480,2,4
C14481,1,3
C14482,4,2
C14483,3,3
C14484,3,1
C14485,1,3
C14486,4,2
C14487,3,1
C14488,2,4
C14489,2,4
C14490,1,3
C14492,2,4
C14493,2,4
C14494,4,2
C14495,3,1
C14496,2,4
C14497,4,4
C14498,4,4
C14499,4,2
C14500,1,3
C14501,4,2
C14502,2,4
C14503,1,3
C14504,2,4
C14505,4,2
C14506,2,4
C14507,3,1
C14508,1,3
C14509,2,4
C14510,4,2
C14511,3,1
C14512,4,2
C14513,3,1
C14514,3,1
C14515,4,4
C14516,4,4
C14517,1,3
C14518,2,4
C14519,1,3
C14520,4,4
C14521,3,1
C14522,3,1
C14523,3,1
C14524,3,1
C14525,3,1
C14526,4,2
C14527,3,1
C14528,3,1
C14529,3,1
C14530,2,4
C14531,3,1
C14532,4,2
C14533,3,1
C14534,1,3
C14535,3,1
C14536,1,3
C14537,3,1
C14538,4,4
C14539,3,4
C14540,3,1
C14541,3,1
C14542,1,3
C14543,3,1
C14544,3,1
C14545,4,4
C14546,3,1
C14547,2,4
C14548,1,1
C14549,1,3
C14550,2,4
C14551,4,2
C14553,3,1
C14554,2,4
C14555,3,1
C14556,2,4
C14557,3,3
C14558,2,4
C14559,3,1
C14560,4,4
C14561,1,3
C14562,1,3
C14563,3,1
C14564,4,2
C14565,2,4
C14566,1,3
C14567,3,1
C14568,1,3
C14569,3,1
C14570,4,2
C14571,3,1
C14572,2,4
C14573,3,1
C14574,3,1
C14575,2,4
C14576,3,1
C14577,3,1
C14578,1,3
C14579,1,3
C14580,4,2
C14581,4,2
C14582,3,4
C14583,1,3
C14584,3,4
C14585,1,3
C14586,2,2
C14587,2,4
C14588,4,2
C14589,4,4
C14590,4,4
C14591,2,4
C14592,3,1
C14593,2,4
C14594,2,4
C14595,2,4
C14596,2,4
C14597,2,4
C14598,1,3
C14599,2,4
C14600,4,2
C14601,1,3
C14602,3,4
C14603,1,1
C14604,4,2
C14606,1,3
C14607,2,4
C14608,3,4
C14609,3,1
C14610,1,1
C14611,2,4
C14612,2,3
C14613,4,4
C14614,1,3
C14615,1,3
C14616,3,1
C14617,3,1
C14618,1,1
C14619,3,1
C14620,2,4
C14621,3,1
C14622,2,4
C14623,1,3
C14624,3,1
C14625,3,1
C14626,4,2
C14627,3,1
C14628,2,4
C14629,3,1
C14630,4,2
C14631,1,3
C14632,4,1
C14633,4,2
C14634,1,3
C14635,2,4
C14636,3,1
C14637,2,4
C14638,3,1
C14639,1,3
C14640,4,2
C14641,2,4
C14642,4,2
C14643,4,2
C14644,4,4
C14645,1,3
C14646,3,1
C14647,2,4
C14648,3,1
C14649,1,3
C14650,3,4
C14651,3,1
C14652,3,1
C14653,3,1
C14654,3,1
C14655,3,4
C14656,4,2
C14657,4,4
C14658,3,1
C14659,3,4
C14660,4,4
C14661,2,4
C14662,2,4
C14663,3,4
C14664,3,1
C14665,4,2
C14666,3,4
C14667,4,2
C14668,3,1
C14669,3,4
C14670,3,1
C14672,2,4
C14673,2,4
C14674,3,1
C14675,3,1
C14676,4,3
C14677,2,4
C14678,4,4
C14679,4,2
C14680,3,4
C14681,2,4
C14682,1,3
C14683,2,2
C14684,1,3
C14685,1,3
C14686,3,1
C14687,2,4
C14688,1,3
C14689,3,1
C14690,1,3
C14691,1,3
C14692,1,3
C14693,3,4
C14694,1,1
C14695,1,3
C14696,1,3
C14697,1,1
C14698,2,4
C14699,4,4
C14700,3,1
C14701,4,2
C14702,4,4
C14703,4,4
C14704,3,4
C14705,1,3
C14706,3,1
C14707,1,3
C14708,1,3
C14709,3,1
C14710,4,2
C14711,1,3
C14712,4,2
C14713,3,1
C14714,2,4
C14715,3,1
C14716,3,4
C14717,3,1
C14718,3,1
C14719,2,4
C14720,3,1
C14721,1,3
C14722,2,4
C14723,1,3
C14724,4,2
C14725,3,1
C14726,3,1
C14727,2,4
C14728,1,3
C14729,3,1
C14730,1,3
C14731,3,3
C14732,2,4
C14733,3,1
C14734,3,4
C14735,1,3
C14736,4,2
C14737,3,1
C14738,3,1
C14739,2,4
C14740,4,4
C14741,3,4
C14742,2,4
C14743,1,3
C14744,4,2
C14745,1,3
C14746,3,4
C14747,2,4
C14748,1,1
C14749,3,1
C14750,1,3
C14751,2,4
C14752,1,3
C14753,3,1
C14754,3,4
C14755,3,1
C14756,4,2
C14757,2,4
C14758,1,3
C14759,2,4
C14760,3,1
C14761,3,1
C14762,4,4
C14763,3,3
C14764,4,2
C14765,4,2
C14766,1,3
C14767,2,4
C14768,1,3
C14769,4,4
C14770,3,1
C14771,4,2
C14772,1,3
C14773,3,1
C14774,2,4
C14775,3,1
C14776,1,3
C14777,2,2
C14778,2,4
C14779,1,3
C14780,1,1
C14781,2,4
C14783,1,3
C14784,4,4
C14785,1,3
C14786,2,4
C14787,1,3
C14788,4,2
C14789,2,4
C14790,1,3
C14791,3,1
C14792,3,1
C14793,4,4
C14794,2,4
C14795,4,2
C14796,3,1
C14797,2,4
C14798,3,1
C14799,4,4
C14800,2,4
C14802,2,4
C14803,1,1
C14804,1,3
C14805,4,2
C14806,3,1
C14807,3,4
C14808,2,4
C14809,3,1
C14810,3,1
C14811,2,4
C14812,1,3
C14813,3,1
C14814,1,1
C14815,4,4
C14816,1,1
C14817,3,1
C14818,3,1
C14819,3,3
C14820,4,4
C14821,3,4
C14822,3,1
C14823,3,1
C14824,4,4
C14825,3,1
C14826,3,1
C14827,2,4
C14828,1,3
C14829,3,1
C14830,1,3
C14831,2,4
C14832,1,3
C14833,3,4
C14834,4,3
C14835,4,2
C14836,1,3
C14837,4,2
C14838,1,3
C14839,2,4
C14841,4,2
C14842,3,1
C14843,1,3
C14844,1,3
C14845,3,4
C14846,1,3
C14847,2,4
C14848,3,1
C14849,1,3
C14850,3,3
C14851,1,3
C14852,3,1
C14853,1,3
C14854,2,3
C14855,2,4
C14856,2,4
C14857,3,1
C14858,4,4
C14859,1,3
C14860,3,4
C14861,2,4
C14862,3,4
C14863,3,4
C14864,3,1
C14865,2,4
C14866,1,1
C14867,3,1
C14868,1,3
C14870,1,3
C14871,2,4
C14872,3,1
C14873,1,1
C14874,4,2
C14876,1,3
C14877,3,1
C14878,1,3
C14879,3,1
C14880,4,2
C14881,3,1
C14882,2,4
C14884,1,1
C14885,1,3
C14886,1,3
C14887,3,1
C14888,4,2
C14889,3,1
C14890,4,2
C14892,4,2
C14894,4,2
C14895,3,1
C14896,2,4
C14897,4,4
C14898,3,4
C14899,3,1
C14900,3,4
C14901,3,1
C14902,4,4
C14903,3,1
C14904,3,4
C14905,3,1
C14906,3,1
C14907,4,2
C14908,2,4
C14909,3,1
C14910,3,1
C14911,3,1
C14912,3,1
C14913,3,4
C14914,3,1
C14915,2,4
C14916,3,1
C14917,3,1
C14918,4,2
C14919,3,1
C14920,3,1
C14921,2,4
C14922,3,1
C14923,3,1
C14924,4,2
C14925,3,1
C14926,4,4
C14927,1,3
C14928,3,1
C14929,2,4
C14930,1,3
C14931,4,2
C14932,3,3
C14933,3,4
C14934,1,3
C14935,3,1
C14936,2,4
C14937,1,1
C14938,3,4
C14939,3,1
C14940,3,1
C14941,1,1
C14942,2,4
C14943,3,1
C14944,3,1
C14945,3,1
C14946,1,3
C14947,2,4
C14948,1,1
C14949,2,4
C14950,3,1
C14951,2,4
C14952,3,1
C14953,3,1
C14954,4,4
C14955,3,1
C14956,2,4
C14957,4,4
C14958,2,4
C14959,3,1
C14960,4,2
C14961,1,3
C14962,4,2
C14963,2,4
C14964,4,2
C14965,3,1
C14966,2,4
C14967,1,3
C14968,2,4
C14969,1,1
C14970,1,3
C14971,3,1
C14972,3,3
C14973,3,4
C14974,3,1
C14975,4,4
C14976,2,4
C14977,3,4
C14978,2,4
C14979,4,2
C14980,1,3
C14981,3,1
C14982,2,4
C14983,4,4
C14984,3,1
C14985,1,3
C14986,1,3
C14987,2,4
C14988,3,1
C14989,3,4
C14990,4,3
C14991,2,4
C14992,3,4
C14993,2,4
C14994,4,4
C14995,2,4
C14996,4,2
C14997,3,1
C14998,3,1
C15000,4,4
C15001,3,1
C15002,4,4
C15003,2,2
C15004,2,4
C15005,1,3
C15006,2,4
C15007,3,1
C15008,3,1
C15009,3,1
C15010,3,1
C15011,4,4
C15012,1,3
C15013,3,1
C15014,4,2
C15015,1,1
C15016,4,4
C15017,3,4
C15018,3,4
C15019,3,4
C15020,2,4
C15021,3,1
C15022,2,4
C15023,2,4
C15025,2,4
C15026,3,1
C15027,4,4
C15028,3,4
C15029,2,4
C15030,3,4
C15031,1,3
C15032,2,4
C15033,2,4
C15034,1,3
C15035,3,1
C15036,4,2
C15037,4,4
C15038,1,3
C15039,2,4
C15040,4,2
C15041,4,2
C15042,4,2
C15043,1,3
C15044,3,1
C15045,3,1
C15046,1,3
C15047,4,2
C15048,3,1
C15049,2,4
C15050,3,1
C15051,3,1
C15052,1,3
C15054,2,4
C15055,3,1
C15056,4,2
C15057,4,4
C15058,4,2
C15059,3,1
C15060,3,1
C15061,2,4
C15062,2,2
C15063,3,1
C15064,4,1
C15065,3,1
C15067,3,4
C15068,3,1
C15069,3,1
C15070,3,1
C15071,3,1
C15073,1,3
C15074,3,1
C15075,1,3
C15076,2,4
C15077,3,1
C15078,2,4
C15079,2,4
C15080,3,1
C15081,1,3
C15082,1,3
C15083,3,1
C15084,1,3
C15085,3,4
C15086,3,1
C15087,1,3
C15088,3,1
C15089,4,2
C15090,2,4
C15091,1,3
C15092,1,3
C15093,3,1
C15094,3,1
C15095,3,1
C15096,3,3
C15097,2,4
C15098,4,2
C15099,4,3
C15100,3,1
C15101,1,3
C15102,3,1
C15103,2,4
C15104,4,2
C15105,1,3
C15106,2,4
C15107,3,1
C15108,3,4
C15109,2,4
C15110,3,1
C15111,1,3
C15112,3,1
C15113,3,1
C15114,2,3
C15115,3,1
C15116,1,3
C15117,3,1
C15118,4,2
C15121,2,4
C15122,4,2
C15123,1,3
C15124,2,4
C15125,4,2
C15126,3,1
C15127,3,1
C15128,3,1
C15129,3,1
C15130,1,3
C15131,2,4
C15132,1,3
C15133,4,3
C15134,2,4
C15135,3,1
C15136,1,3
C15137,4,4
C15138,2,4
C15139,4,2
C15140,4,4
C15141,2,4
C15142,4,2
C15143,3,1
C15144,3,1
C15145,1,3
C15146,4,4
C15147,3,4
C15148,3,1
C15149,2,4
C15150,2,4
C15151,4,2
C15152,1,3
C15153,3,1
C15154,4,4
C15155,2,2
C15156,3,1
C15157,4,4
C15158,3,1
C15159,4,2
C15160,3,1
C15161,2,4
C15162,2,4
C15163,4,2
C15164,4,2
C15165,3,1
C15166,1,3
C15167,3,1
C15168,4,2
C15169,4,4
C15170,3,1
C15171,3,1
C15172,1,3
C15173,1,3
C15174,1,3
C15175,2,4
C15177,1,3
C15178,3,1
C15179,2,4
C15180,1,3
C15181,4,2
C15182,3,3
C15183,3,1
C15184,1,3
C15185,4,4
C15186,4,2
C15187,1,3
C15188,4,2
C15189,3,1
C15190,4,2
C15191,2,4
C15192,3,4
C15193,4,2
C15194,1,1
C15195,1,3
C15196,4,2
C15197,2,4
C15198,2,4
C15199,3,1
C15200,2,4
C15201,1,3
C15202,2,4
C15203,1,3
C15204,3,1
C15206,2,4
C15207,2,4
C15208,4,4
C15209,1,3
C15210,3,4
C15211,1,3
C15212,1,3
C15213,2,4
C15214,3,4
C15215,2,4
C15216,3,1
C15217,2,4
C15218,2,4
C15219,2,4
C15220,1,3
C15221,4,2
C15222,1,3
C15223,2,4
C15224,2,4
C15225,3,1
C15226,1,3
C15227,3,4
C15228,3,1
C15229,4,2
C15230,4,4
C15232,4,2
C15233,4,2
C15234,2,4
C15235,4,2
C15236,3,1
C15237,2,4
C15239,4,2
C15240,2,4
C15241,3,1
C15242,3,1
C15243,2,4
C15244,3,1
C15245,3,1
C15246,1,3
C15247,3,1
C15248,3,1
C15249,3,1
C15250,4,4
C15251,1,3
C15252,3,1
C15253,3,4
C15254,3,1
C15255,2,4
C15256,4,2
C15257,3,1
C15258,3,1
C15259,3,1
C15260,3,1
C15261,1,3
C15262,3,1
C15263,1,3
C15264,3,1
C15265,4,4
C15266,1,3
C15267,3,1
C15268,1,1
C15269,3,1
C15270,3,1
C15271,3,1
C15272,2,4
C15273,4,2
C15274,4,2
C15275,3,4
C15276,3,4
C15277,1,3
C15278,2,4
C15279,1,3
C15280,4,4
C15281,4,2
C15282,4,2
C15283,3,1
C15284,1,3
C15285,1,3
C15286,1,3
C15287,2,4
C15288,2,4
C15289,1,3
C15290,3,1
C15291,1,3
C15292,3,1
C15293,2,4
C15294,2,2
C15295,3,1
C15296,3,1
C15297,3,1
C15298,4,2
C15299,1,3
C15300,3,1
C15301,4,2
C15302,2,4
C15303,1,3
C15304,2,4
C15305,2,4
C15306,3,1
C15307,3,3
C15308,1,3
C15309,2,4
C15310,2,4
C15311,1,3
C15312,2,4
C15313,4,2
C15314,3,1
C15315,3,1
C15316,1,3
C15317,3,1
C15318,3,4
C15319,2,4
C15320,4,2
C15321,4,3
C15322,1,3
C15323,1,3
C15324,2,4
C15325,3,1
C15326,1,3
C15327,1,1
C15328,3,4
C15329,1,3
C15330,3,4
C15331,4,4
C15332,2,4
C15333,3,1
C15334,4,2
C15335,2,4
C15336,1,3
C15337,3,1
C15338,1,3
C15339,4,2
C15341,3,1
C15342,2,4
C15343,4,2
C15344,1,3
C15345,2,4
C15346,2,4
C15347,1,1
C15348,2,2
C15349,3,1
C15350,1,1
C15351,3,4
C15352,2,4
C15353,2,4
C15354,4,2
C15355,3,1
C15356,3,1
C15357,1,3
C15358,4,2
C15359,3,4
C15360,1,3
C15361,3,1
C15362,3,1
C15364,4,2
C15365,4,2
C15366,3,1
C15367,1,3
C15368,4,2
C15369,2,4
C15370,3,1
C15371,3,1
C15372,1,3
C15373,4,4
C15374,3,1
C15375,3,1
C15376,4,2
C15377,3,4
C15378,2,4
C15379,1,3
C15380,4,4
